User-agent: *
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: /tag/*
Disallow: /login/
Disallow: /register/
Disallow: /feed/
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /?
Disallow: /wp-
Disallow: /feed/
Disallow: /trackback/
Disallow: /*?
Disallow: /*.php$
Disallow: /*.html$
Disallow: /*.htm$
Disallow: /*.inc$
Disallow: /*.pdf$
Disallow: /*.csv$
Disallow: /*.doc$
Disallow: /*.txt$
Disallow: /*.exif$
Disallow: /*.zip$
Disallow: /*.rar$
Disallow: /*.tar$
Disallow: /*.tgz$
Disallow: /*.gz$
Disallow: /*.bz2$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.xml$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /*.docx$
Disallow: /*.pps$
Disallow: /*.csv$
Disallow: /*.sql$
Disallow: /*.ai$
Disallow: /*.psd$
Disallow: /*.mpeg$
Disallow: /*.mpg$
Disallow: /*.mp4$
Disallow: /*.mov$
Disallow: /*.flv$
Disallow: /*.avi$
Disallow: /*.asf$
Disallow: /*.mp3$
Disallow: /*.wav$
Disallow: /*.mid$
Disallow: /*.m3u$
Disallow: /*.wma$
Disallow: /*.swf$
Disallow: /*.avi$
Disallow: /*.wmv$
Disallow: /*.bmp$
Disallow: /*.gif$
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.ico$
Disallow: /*.tiff$
Disallow: /*.tif$
Disallow: /*.svg$
Disallow: /*.svgz$
Disallow: /*.eps$
Disallow: /*.ai$
Disallow: /*.ps$
Disallow: /*.mpg$
Disallow: /*.m4v$
Disallow: /*.mpeg$
Disallow: /*.avi$
Disallow: /*.ogg$
Disallow: /*.ogv$
Disallow: /*.oga$
Disallow: /*.f4v$
Disallow: /*.flv$
Disallow: /*.pdf$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.csv$
Disallow: /*.txt$
Disallow: /*.zip$
Disallow: /*.gz$
Disallow: /*.gzip$
Disallow: /*.rar$
Disallow: /*.7z$
Disallow: /*.exe$
Disallow: /*.dmg$
Disallow: /*.iso$
Disallow: /*.tar$
Disallow: /*.dll$
Disallow: /*.wasm$
Disallow: /*.bin$
Disallow: /*.rss$
Disallow: /*.xml$
Disallow: /*.svg$
Disallow: /*.tiff$
Disallow: /*.webp$
Disallow: /*.woff$
Disallow: /*.ttf$
Disallow: /*.otf$
Disallow: /*.eot$
Disallow: /*.sfnt$
Disallow: /*.app$
Disallow: /*.apk$
Disallow: /*.ipa$
Disallow: /*.bat$
Disallow: /*.sh$
Disallow: /*.pl$
Disallow: /*.py$
Disallow: /*.jar$
Disallow: /*.conf$
Disallow: /*.ini$
Disallow: /*.dat$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.sql$
Disallow: /*.db$
Disallow: /*.json$
Disallow: /*.yaml$
Disallow: /*.yml$
Disallow: /*.conf$
Disallow: /*.htaccess$
Disallow: /*.htpasswd$
